phone_number,sale_price
0646456454,25000.0
0646456459,35000.0
0646456495,35000.0
0646456514,25000.0
0646456519,25000.0
0646456535,35000.0
0646456935,35000.0
0646456936,25000.0
0646456945,35000.0
0646456954,25000.0
0646456956,35000.0
0646456959,35000.0
0646459145,35000.0
0646459154,25000.0
0646459156,35000.0
0646459159,35000.0
0646459195,35000.0
0646459235,35000.0
0646459245,35000.0
0646459265,35000.0
0646459295,35000.0
0646459356,35000.0
0646459359,35000.0
0646459365,35000.0
0646459394,25000.0
0646459395,35000.0
0646459415,35000.0
0646459424,25000.0
0646459451,25000.0
0646459454,25000.0
0646459465,35000.0
0646459495,35000.0
0646459514,25000.0
0646459515,35000.0
0646459519,35000.0
0646459535,35000.0
0646459536,25000.0
0646459539,35000.0
0646459541,25000.0
0646459545,35000.0
0646459564,25000.0
0646459635,35000.0
0646459636,25000.0
0646459639,35000.0
0646459645,35000.0
0646459656,35000.0
0646459659,35000.0
0646459895,35000.0
0646462356,35000.0
0646462359,35000.0
0646462365,35000.0
0646462395,35000.0
0646462459,35000.0
0646462464,25000.0
0646462465,35000.0
0646462495,35000.0
0646462636,25000.0
0646462645,35000.0
0646462656,35000.0
0646462895,35000.0
0646462935,35000.0
0646462936,25000.0
0646462945,35000.0
0646462954,25000.0
0646462956,35000.0
0646462959,35000.0
0646462964,25000.0
0646462965,35000.0
0646463235,35000.0
0646463236,25000.0
0646463245,35000.0
0646463246,35000.0
0646463265,35000.0
0646463515,35000.0
0646463545,35000.0
0646463565,35000.0
0646463595,35000.0
0646463656,35000.0
0646463659,35000.0
0646463694,25000.0
0646463695,35000.0
0646463935,35000.0
0646463936,25000.0
0646463959,35000.0
0646463964,25000.0
0646465145,35000.0
0646465195,35000.0
0646465354,25000.0
0646465356,35000.0
0646465359,35000.0
0646465365,35000.0
0646465395,35000.0
0646465414,25000.0
0646465415,35000.0
0646465451,25000.0
0646465519,25000.0
0646465635,35000.0
0646465914,25000.0
0646465915,35000.0
0646465935,35000.0
0646465936,25000.0
0646465945,35000.0
0646465956,35000.0
0646465965,35000.0
0646469145,35000.0
0646469235,35000.0
0646469265,35000.0
0646469289,35000.0
0646469295,35000.0
0646469354,25000.0
0646469356,35000.0
0646469359,35000.0
0646469364,25000.0
0646469365,35000.0
0646469415,35000.0
0646469535,35000.0
0646469541,25000.0
0646469564,25000.0
0646462364,25000.0
0646462695,35000.0
0646463946,25000.0
0646465954,25000.0
0646465156,35000.0
0646469465,35000.0
0646532365,35000.0
0646532395,35000.0
0646532415,35000.0
0646532451,25000.0
0646532454,25000.0
0646532465,35000.0
0646532495,35000.0
0646532635,35000.0
0646532915,35000.0
0646532935,35000.0
0646535145,35000.0
0646535156,35000.0
0646535159,35000.0
0646535195,35000.0
0646535415,35000.0
0646535451,25000.0
0646535459,35000.0
0646535465,35000.0
0646535495,35000.0
0646535635,35000.0
0646535636,25000.0
0646535645,35000.0
0646535659,35000.0
0646535695,35000.0
0646535915,35000.0
0646535935,35000.0
0646535936,35000.0
0646535956,35000.0
0646535965,35000.0
0646536235,35000.0
0646536245,35000.0
0646536265,35000.0
0646536295,35000.0
0646536351,25000.0
0646536354,25000.0
0646536359,35000.0
0646536451,25000.0
0646536459,35000.0
0646536495,35000.0
0646536514,25000.0
0646536515,35000.0
0646536519,35000.0
0646536535,35000.0
0646536546,25000.0
0646536595,35000.0
0646536915,35000.0
0646536936,25000.0
0646536954,25000.0
0646536956,35000.0
0646536959,35000.0
0646539145,35000.0
0646539154,35000.0
0646539156,35000.0
0646539159,35000.0
0646539195,35000.0
0646539235,35000.0
0646539245,35000.0
0646539265,35000.0
0646539295,35000.0
0646539324,25000.0
0646539354,25000.0
0646539359,35000.0
0646539365,35000.0
0646539424,25000.0
0646539454,25000.0
0646539459,35000.0
0646539465,35000.0
0646539514,25000.0
0646539515,35000.0
0646539519,35000.0
0646539535,35000.0
0646539536,25000.0
0646539541,25000.0
0646539545,35000.0
0646539546,25000.0
0646539565,35000.0
0646539591,25000.0
0646539635,35000.0
0646539636,25000.0
0646539639,35000.0
0646539651,25000.0
0646539656,25000.0
0646539659,35000.0
0646562395,35000.0
0646562451,25000.0
0646562459,35000.0
0646562465,35000.0
0646562495,35000.0
0646562635,35000.0
0646562915,35000.0
0646562935,35000.0
0646563235,35000.0
0646563245,35000.0
0646563514,25000.0
0646563515,35000.0
0646563519,35000.0
0646563536,25000.0
0646563545,35000.0
0646563565,35000.0
0646563595,35000.0
0646563659,35000.0
0646563695,35000.0
0646563915,35000.0
0646563935,35000.0
0646563936,25000.0
0646563945,35000.0
0646563965,35000.0
0646564195,35000.0
0646564235,35000.0
0646564295,35000.0
0646564515,35000.0
0646564519,35000.0
0646564536,25000.0
0646564539,35000.0
0646564595,35000.0
0646564635,35000.0
0646564915,35000.0
0646564935,35000.0
0646569145,35000.0
0646569151,25000.0
0646569154,25000.0
0646569156,35000.0
0646569159,35000.0
0646569195,35000.0
0646569245,35000.0
0646569356,35000.0
0646569359,35000.0
0646569365,35000.0
0646569515,35000.0
0646569535,35000.0
0646569536,25000.0
0647474947,25000.0
0647474987,25000.0
0647822414,25000.0
0647822695,35000.0
0647822989,35000.0
0647823291,25000.0
0647823545,35000.0
0647823546,25000.0
0647823595,35000.0
0647823626,25000.0
0647823629,35000.0
0647823639,35000.0
0647823646,25000.0
0647823649,35000.0
0647823924,25000.0
0647823946,25000.0
0647823949,35000.0
0647824146,25000.0
0647824149,35000.0
0647824165,35000.0
0647824194,25000.0
0647824235,35000.0
0647824236,25000.0
0647824264,25000.0
0647824291,25000.0
0647824419,35000.0
0647824429,35000.0
0647824535,35000.0
0647824591,25000.0
0647824594,25000.0
0647824624,25000.0
0647824629,35000.0
0647824635,35000.0
0647824639,35000.0
0647824649,35000.0
0647824691,25000.0
0647824694,25000.0
0647824926,25000.0
0647824936,25000.0
0647824941,25000.0
0647824964,25000.0
0647826236,25000.0
0647826239,35000.0
0647826241,25000.0
0647826246,25000.0
0647826249,35000.0
0647826289,35000.0
0647826294,25000.0
0647826324,25000.0
0647826364,25000.0
0647826391,25000.0
0647826419,35000.0
0647826424,25000.0
0647826429,35000.0
0647826494,25000.0
0647826516,25000.0
0647826561,25000.0
0647826591,25000.0
0647826914,25000.0
0647826924,25000.0
0647826929,35000.0
0647826936,25000.0
0647826939,35000.0
0647826946,25000.0
0647826949,35000.0
0647828919,35000.0
0647828924,25000.0
0647828926,25000.0
0647828929,35000.0
0647828936,25000.0
0647828939,35000.0
0647828949,35000.0
0647828964,25000.0
0647829146,25000.0
0647829149,35000.0
0647829194,25000.0
0647829236,25000.0
0647829246,25000.0
0647829249,25000.0
0647829264,25000.0
0647829289,35000.0
0647829391,25000.0
0647829394,25000.0
0647829414,25000.0
0647829464,25000.0
0647829624,25000.0
0647829639,35000.0
0647829646,25000.0
0647829649,35000.0
0647829824,25000.0
0647829826,25000.0
0647829894,25000.0
0647822326,25000.0
0647822364,25000.0
0647822394,25000.0
0647822397,25000.0
0647822416,25000.0
0647822429,35000.0
0647822451,25000.0
0647822453,25000.0
0647822461,25000.0
0647822491,25000.0
0647822493,25000.0
0647822497,25000.0
0647822636,25000.0
0647822639,35000.0
0647822646,25000.0
0647822697,25000.0
0647822823,25000.0
0647822826,25000.0
0647822919,25000.0
0647822939,35000.0
0647823297,25000.0
0647823516,25000.0
0647823561,25000.0
0647823693,25000.0
0647823961,25000.0
0647824163,25000.0
0647824164,25000.0
0647824497,25000.0
0647824623,25000.0
0647824693,25000.0
0647824979,35000.0
0647826141,25000.0
0647826146,25000.0
0647826193,25000.0
0647826197,25000.0
0647826293,25000.0
0647826353,25000.0
0647826497,25000.0
0647826641,25000.0
0647826453,25000.0
0647826461,25000.0
0647826694,25000.0
0647826953,25000.0
0647826964,25000.0
0647828247,25000.0
0647828916,25000.0
0647828923,25000.0
0647828961,25000.0
0647829323,25000.0
0647829453,25000.0
0647829463,25000.0
0647829614,25000.0
0647829619,35000.0
0647829914,25000.0
0647829926,25000.0
0647879149,35000.0
0647879151,25000.0
0647879159,35000.0
0647879195,35000.0
0647879235,35000.0
0647879236,35000.0
0647879239,35000.0
0647879245,35000.0
0647879265,35000.0
0647879294,25000.0
0647879295,35000.0
0647879326,25000.0
0647879329,35000.0
0647879359,35000.0
0647879395,35000.0
0647879415,25000.0
0647879419,35000.0
0647879426,25000.0
0647879429,35000.0
0647879454,25000.0
0647879459,25000.0
0647879464,25000.0
0647879495,35000.0
0647879514,25000.0
0647879515,35000.0
0647879519,25000.0
0647879535,35000.0
0647879536,35000.0
0647879539,35000.0
0647879546,35000.0
0647879549,35000.0
0647879626,25000.0
0647879636,25000.0
0647879639,35000.0
0647879645,35000.0
0647879646,25000.0
0647879656,35000.0
0647879659,35000.0
0647879824,25000.0
0647879826,25000.0
0647879829,35000.0
0647879894,25000.0
0647879895,35000.0
0647879153,25000.0
0647879161,25000.0
0647879163,25000.0
0647879164,25000.0
0647879165,35000.0
0647879193,25000.0
0647879197,25000.0
0647879261,25000.0
0647879263,25000.0
0647879287,25000.0
0647879293,25000.0
0647879297,25000.0
0647879323,25000.0
0647879353,25000.0
0647879361,25000.0
0647879363,25000.0
0647879397,25000.0
0647879416,25000.0
0647879423,35000.0
0647879453,25000.0
0647879461,25000.0
0647879463,25000.0
0647879493,25000.0
0647879497,25000.0
0647879516,25000.0
0647879563,35000.0
0647879593,25000.0
0647879597,25000.0
0647879614,25000.0
0647879615,35000.0
0647879616,25000.0
0647879619,35000.0
0647879623,25000.0
0647879653,25000.0
0647879691,25000.0
0647879693,25000.0
0647879694,25000.0
0647879695,35000.0
0647879697,25000.0
0647879823,25000.0
0647879897,25000.0
0647879893,25000.0
0647879914,25000.0
0647879915,25000.0
0647879916,25000.0
0647879923,25000.0
0647879924,25000.0
0647879926,25000.0
0647879935,35000.0
0647879936,25000.0
0647879941,25000.0
0647879945,35000.0
0647879946,25000.0
0647879951,25000.0
0647879953,25000.0
0647879954,25000.0
0647879956,35000.0
0647879961,25000.0
0647879963,25000.0
0647879964,25000.0
0647879965,35000.0
0647891415,290000.0
0647891419,290000.0
0647891426,150000.0
0647891429,250000.0
0647891464,299000.0
0647891491,299000.0
0647891494,150000.0
0647891514,150000.0
0647891519,259000.0
0647891535,1000000.0
0647891539,259000.0
0647891549,259000.0
0647891594,199000.0
0647891924,199000.0
0647891926,199000.0
0647891929,259000.0
0647891936,199000.0
0647891939,199000.0
0647891941,199000.0
0647891949,259000.0
0647892324,199000.0
0647892326,199000.0
0647892329,259000.0
0647892364,299000.0
0647892394,199000.0
0647892414,199000.0
0647892419,259000.0
0647892426,199000.0
0647892429,259000.0
0647892491,199000.0
0647892494,199000.0
0647892624,199000.0
0647892629,259000.0
0647892646,199000.0
0647892649,259000.0
0647892694,199000.0
0647892695,259000.0
0647892826,199000.0
0647892829,259000.0
0647892879,259000.0
0647892891,199000.0
0647892919,250000.0
0647892936,199000.0
0647892939,259000.0
0647892946,199000.0
0647892949,259000.0
0647892989,259000.0
0647893239,259000.0
0647893246,199000.0
0647893291,199000.0
0647893294,199000.0
0647893514,189000.0
0647893539,259000.0
0647893565,1000000.0
0647893591,250000.0
0647893594,199000.0
0647893629,259000.0
0647893646,199000.0
0647893649,259000.0
0647893691,199000.0
0647893914,199000.0
0647893919,259000.0
0647893924,199000.0
0647893929,259000.0
0647893941,199000.0
0647893946,199000.0
0647893949,259000.0
0647893964,199000.0
0647894146,199000.0
0647894149,259000.0
0647894191,199000.0
0647894194,199000.0
0647894235,1000000.0
0647894236,299000.0
0647894239,259000.0
0647894264,199000.0
0647894289,1000000.0
0647894294,199000.0
0647894429,259000.0
0647894541,199000.0
0647894564,199000.0
0647894591,199000.0
0647894594,199000.0
0647894624,199000.0
0647894626,199000.0
0647894629,259000.0
0647894636,299000.0
0647894639,1000000.0
0647894641,199000.0
0647894649,259000.0
0647894691,189000.0
0647894694,800000.0
0647894695,1200000.0
0647894914,199000.0
0647894919,259000.0
0647894924,199000.0
0647894926,199000.0
0647894929,259000.0
0647894935,1000000.0
0647894936,189000.0
0647894951,250000.0
0647894964,199000.0
0647894989,1000000.0
0647895146,199000.0
0647895149,259000.0
0647895156,199000.0
0647895164,199000.0
0647895191,199000.0
0647895326,199000.0
0647895329,259000.0
0647895356,199000.0
0647895364,299000.0
0647895391,199000.0
0647895394,199000.0
0647895395,1000000.0
0647895415,1000000.0
0647895429,259000.0
0647895491,199000.0
0647895536,199000.0
0647895546,199000.0
0647895549,259000.0
0647895564,199000.0
0647895626,199000.0
0647895629,259000.0
0647895635,1000000.0
0647895649,250000.0
0647895691,199000.0
0647895694,199000.0
0647895914,199000.0
0647895936,199000.0
0647895941,199000.0
0647895946,199000.0
0647895964,199000.0
0647896236,199000.0
0647896239,259000.0
0647896245,659000.0
0647896246,199000.0
0647896249,259000.0
0647896294,189000.0
0647896295,1000000.0
0647896326,199000.0
0647896329,259000.0
0647896354,199000.0
0647896364,299000.0
0647896395,1000000.0
0647896424,199000.0
0647896429,250000.0
0647896454,199000.0
0647896459,1000000.0
0647896494,199000.0
0647896546,399000.0
0647897824,299000.0
0647897826,250000.0
0647897829,1000000.0
0647897891,199000.0
0647897894,199000.0
0647898236,199000.0
0647898239,259000.0
0647898245,259000.0
0647898249,259000.0
0647898291,199000.0
0647898294,199000.0
0647899639,1000000.0
0647892236,199000.0
0647892239,259000.0
0647892249,259000.0
0647892263,199000.0
0647892287,199000.0
0647892353,199000.0
0647892616,199000.0
0647892619,259000.0
0647892979,259000.0
0647893297,199000.0
0647893979,259000.0
0647894416,199000.0
0647894453,199000.0
0647894461,199000.0
0647894497,199000.0
0647894697,199000.0
0647895161,199000.0
0647895397,199000.0
0647895461,199000.0
0647896164,199000.0
0647896197,199000.0
0647896263,199000.0
0647896287,199000.0
0647896297,199000.0
0647896397,199000.0
0647896497,199000.0
0647896693,199000.0
0647896919,259000.0
0647897916,199000.0
0647897949,199000.0
0647897961,199000.0
0647899141,199000.0
0647899161,199000.0
0647899297,199000.0
0647899391,199000.0
0647899394,199000.0
0647899416,199000.0
0647899497,199000.0
0647899614,199000.0
0647899616,199000.0
0647899619,259000.0
0647899694,199000.0
0647899791,199000.0
0647899794,199000.0
0648232414,25000.0
0648232415,35000.0
0648232426,25000.0
0648232429,25000.0
0648232454,25000.0
0648232495,35000.0
0648232635,35000.0
0648232636,35000.0
0648232639,35000.0
0648232645,35000.0
0648232646,25000.0
0648232659,35000.0
0648232695,35000.0
0648232824,25000.0
0648232826,25000.0
0648232829,35000.0
0648232895,35000.0
0648232914,25000.0
0648232915,35000.0
0648232924,25000.0
0648232926,25000.0
0648232935,35000.0
0648232936,25000.0
0648232939,35000.0
0648232945,35000.0
0648232959,35000.0
0648232965,35000.0
0648235145,35000.0
0648235149,35000.0
0648235156,35000.0
0648235326,25000.0
0648235329,35000.0
0648235365,35000.0
0648235394,25000.0
0648235395,35000.0
0648235415,35000.0
0648235424,25000.0
0648235429,35000.0
0648235459,35000.0
0648235465,35000.0
0648235536,25000.0
0648235541,25000.0
0648235549,35000.0
0648235564,25000.0
0648235594,25000.0
0648235636,35000.0
0648235639,35000.0
0648235641,25000.0
0648235645,35000.0
0648235646,25000.0
0648235915,35000.0
0648235919,35000.0
0648235924,25000.0
0648235935,35000.0
0648235936,25000.0
0648235939,35000.0
0648235945,35000.0
0648235951,25000.0
0648235956,35000.0
0648235965,35000.0
0648236235,35000.0
0648236239,35000.0
0648236245,35000.0
0648236249,35000.0
0648236264,25000.0
0648236265,35000.0
0648236294,25000.0
0648236295,35000.0
0648236326,25000.0
0648236354,25000.0
0648236394,25000.0
0648236395,55000.0
0648236419,35000.0
0648236424,25000.0
0648236454,25000.0
0648236465,35000.0
0648236515,35000.0
0648236535,35000.0
0648236536,35000.0
0648236539,35000.0
0648236595,35000.0
0648236915,35000.0
0648236945,35000.0
0648236954,25000.0
0648236956,35000.0
0648236959,35000.0
0648236989,35000.0
0648239145,35000.0
0648239154,25000.0
0648239156,35000.0
0648239235,35000.0
0648239236,35000.0
0648239245,35000.0
0648239265,35000.0
0648239289,35000.0
0648239295,35000.0
0648239356,35000.0
0648239365,35000.0
0648239415,35000.0
0648239454,25000.0
0648239459,35000.0
0648239465,35000.0
0648239495,35000.0
0648239515,35000.0
0648239545,35000.0
0648239565,35000.0
0648239645,35000.0
0648239656,35000.0
0648239895,35000.0
0648232239,35000.0
0648232264,25000.0
0648232265,35000.0
0648232291,25000.0
0648232295,35000.0
0648232451,25000.0
0648232453,25000.0
0648232614,25000.0
0648232619,35000.0
0648232656,35000.0
0648232693,25000.0
0648232697,25000.0
0648232823,25000.0
0648232897,25000.0
0648232916,25000.0
0648232923,25000.0
0648232956,35000.0
0648232961,25000.0
0648235164,25000.0
0648235193,25000.0
0648235361,25000.0
0648235363,25000.0
0648235461,25000.0
0648235464,25000.0
0648235563,25000.0
0648235597,25000.0
0648235693,25000.0
0648235695,35000.0
0648235916,25000.0
0648235953,25000.0
0648236153,25000.0
0648236154,25000.0
0648236156,35000.0
0648236193,25000.0
0648236194,25000.0
0648236289,35000.0
0648236323,25000.0
0648236356,35000.0
0648236359,35000.0
0648236393,25000.0
0648236397,25000.0
0648236495,35000.0
0648236514,25000.0
0648236545,35000.0
0648236597,25000.0
0648236639,35000.0
0648236641,25000.0
0648236649,35000.0
0648236659,35000.0
0648236691,25000.0
0648236694,25000.0
0648236695,35000.0
0648236916,25000.0
0648236923,25000.0
0648236961,25000.0
0648236964,25000.0
0648239161,25000.0
0648239163,25000.0
0648239164,25000.0
0648239293,25000.0
0648239323,25000.0
0648239353,25000.0
0648239361,25000.0
0648239416,25000.0
0648239423,25000.0
0648239453,25000.0
0648239493,25000.0
0648239497,25000.0
0648239561,25000.0
0648239593,25000.0
0648239614,25000.0
0648239619,35000.0
0648239691,35000.0
0648239693,25000.0
0648239694,25000.0
0648239793,25000.0
0648239795,35000.0
0648239916,25000.0
0648239935,35000.0
0648239941,25000.0
0648239956,35000.0
0648241451,25000.0
0648241459,35000.0
0648241514,25000.0
0648241539,35000.0
0648241945,35000.0
0648241965,35000.0
0648242265,35000.0
0648242639,35000.0
0648242645,35000.0
0648242965,35000.0
0648244145,35000.0
0648244154,25000.0
0648244236,25000.0
0648244239,35000.0
0648244265,35000.0
0648244539,35000.0
0648244541,25000.0
0648244591,25000.0
0648244636,35000.0
0648244639,35000.0
0648244645,35000.0
0648244694,25000.0
0648245145,25000.0
0648245536,25000.0
0648245591,25000.0
0648245639,35000.0
0648245645,35000.0
0648245695,35000.0
0648245919,35000.0
0648245945,35000.0
0648245965,35000.0
0648246154,25000.0
0648246156,35000.0
0648246235,35000.0
0648246236,25000.0
0648246239,35000.0
0648246245,35000.0
0648246265,35000.0
0648246289,35000.0
0648246354,25000.0
0648246364,25000.0
0648246454,25000.0
0648246459,35000.0
0648246495,35000.0
0648246539,35000.0
0648246945,35000.0
0648246954,25000.0
0648246956,35000.0
0648249154,35000.0
0648249165,35000.0
0648249235,35000.0
0648249236,35000.0
0648249265,35000.0
0648249289,35000.0
0648249295,35000.0
0648249451,25000.0
0648249465,35000.0
0648249519,35000.0
0648249636,25000.0
0648249645,35000.0
0648249945,35000.0
0648249965,35000.0
0648241454,25000.0
0648241465,35000.0
0648241493,25000.0
0648241497,25000.0
0648241619,35000.0
0648241626,25000.0
0648241693,25000.0
0648241916,25000.0
0648242246,25000.0
0648242264,25000.0
0648242295,35000.0
0648242353,25000.0
0648242393,25000.0
0648242616,25000.0
0648242897,25000.0
0648242916,25000.0
0648242953,25000.0
0648242963,25000.0
0648244161,25000.0
0648244193,25000.0
0648244563,25000.0
0648244593,25000.0
0648244597,25000.0
0648244619,35000.0
0648244653,25000.0
0648244697,25000.0
0648244961,25000.0
0648245161,25000.0
0648245153,25000.0
0648245163,25000.0
0648245361,25000.0
0648245397,25000.0
0648245423,25000.0
0648245516,25000.0
0648245561,25000.0
0648245563,25000.0
0648245593,25000.0
0648245623,25000.0
0648245693,25000.0
0648245697,25000.0
0648245953,25000.0
0648246141,25000.0
0648246146,25000.0
0648246149,25000.0
0648246164,25000.0
0648246263,25000.0
0648246287,25000.0
0648246353,25000.0
0648246393,25000.0
0648246415,25000.0
0648246423,25000.0
0648246561,25000.0
0648246593,25000.0
0648246597,25000.0
0648246623,25000.0
0648246641,25000.0
0648246649,25000.0
0648246651,25000.0
0648246653,25000.0
0648246691,25000.0
0648246693,25000.0
0648246694,25000.0
0648246916,25000.0
0648246961,25000.0
0648246965,35000.0
0648249163,25000.0
0648249287,25000.0
0648249263,25000.0
0648249293,25000.0
0648249323,25000.0
0648249593,25000.0
0648249619,25000.0
0648249653,25000.0
0648249914,25000.0
0648249916,25000.0
0648249924,25000.0
0648249926,25000.0
0648249961,25000.0
0648262351,25000.0
0648262356,35000.0
0648262359,35000.0
0648262365,35000.0
0648262395,35000.0
0648262415,35000.0
0648262451,25000.0
0648262454,25000.0
0648262459,35000.0
0648262465,35000.0
0648262495,35000.0
0648262879,35000.0
0648262895,35000.0
0648262935,35000.0
0648262936,25000.0
0648262945,35000.0
0648262954,25000.0
0648262956,35000.0
0648262959,35000.0
0648262965,35000.0
0648263235,35000.0
0648263245,35000.0
0648263265,35000.0
0648263295,35000.0
0648263514,25000.0
0648263515,35000.0
0648263536,35000.0
0648263545,35000.0
0648263565,35000.0
0648263595,35000.0
0648263645,35000.0
0648263656,35000.0
0648263659,35000.0
0648263695,35000.0
0648263915,35000.0
0648263935,35000.0
0648263936,35000.0
0648263945,35000.0
0648263951,25000.0
0648263956,35000.0
0648263959,35000.0
0648263965,35000.0
0648264145,35000.0
0648264151,25000.0
0648264156,35000.0
0648264159,35000.0
0648264195,35000.0
0648264235,35000.0
0648264236,35000.0
0648264239,35000.0
0648264245,35000.0
0648264265,35000.0
0648264289,35000.0
0648264295,35000.0
0648264415,35000.0
0648264459,35000.0
0648264465,35000.0
0648264495,35000.0
0648264515,35000.0
0648264519,35000.0
0648264535,35000.0
0648264536,35000.0
0648264565,35000.0
0648264595,35000.0
0648264635,35000.0
0648264636,35000.0
0648264656,35000.0
0648264659,35000.0
0648264914,25000.0
0648264915,35000.0
0648264935,35000.0
0648264936,25000.0
0648264945,35000.0
0648264951,25000.0
0648264954,25000.0
0648264956,35000.0
0648264959,35000.0
0648264965,35000.0
0648264989,35000.0
0648265145,35000.0
0648265154,25000.0
0648265156,35000.0
0648265195,35000.0
0648265354,25000.0
0648265356,35000.0
0648265365,35000.0
0648265451,25000.0
0648265459,35000.0
0648265465,35000.0
0648265514,25000.0
0648265519,25000.0
0648265635,35000.0
0648265636,35000.0
0648265645,35000.0
0648265914,25000.0
0648265915,35000.0
0648265935,35000.0
0648265936,35000.0
0648265945,35000.0
0648265956,35000.0
0648265965,35000.0
0648268951,25000.0
0648269145,25000.0
0648269154,25000.0
0648269156,35000.0
0648269159,35000.0
0648269195,35000.0
0648269235,35000.0
0648269236,35000.0
0648269245,35000.0
0648269265,35000.0
0648269295,35000.0
0648269365,35000.0
0648269395,35000.0
0648269415,35000.0
0648269454,25000.0
0648269459,35000.0
0648269465,35000.0
0648269495,35000.0
0648269535,35000.0
0648269536,25000.0
0648269545,35000.0
0648269565,35000.0
0648269824,25000.0
0648269895,35000.0
0648261419,35000.0
0648261423,25000.0
0648261429,35000.0
0648261451,25000.0
0648261454,25000.0
0648261463,25000.0
0648261464,25000.0
0648261465,35000.0
0648261493,25000.0
0648261494,25000.0
0648261516,25000.0
0648261536,25000.0
0648261546,25000.0
0648261564,25000.0
0648261645,35000.0
0648261653,25000.0
0648261691,25000.0
0648261693,25000.0
0648261926,25000.0
0648261954,25000.0
0648261963,25000.0
0648261964,25000.0
0648261979,35000.0
0648262235,35000.0
0648262239,35000.0
0648262263,25000.0
0648262265,35000.0
0648262287,25000.0
0648262363,25000.0
0648262393,25000.0
0648262397,25000.0
0648262423,25000.0
0648262463,25000.0
0648262893,25000.0
0648262979,35000.0
0648263289,35000.0
0648263297,25000.0
0648263516,25000.0
0648263561,25000.0
0648263563,25000.0
0648263615,35000.0
0648263619,25000.0
0648263623,25000.0
0648264153,25000.0
0648264163,25000.0
0648264164,25000.0
0648264261,25000.0
0648264453,25000.0
0648264463,25000.0
0648264493,25000.0
0648264497,25000.0
0648264516,25000.0
0648264546,25000.0
0648264564,25000.0
0648264593,25000.0
0648264597,25000.0
0648264614,25000.0
0648264923,25000.0
0648264963,25000.0
0648265161,25000.0
0648265164,25000.0
0648265193,25000.0
0648265197,25000.0
0648265323,25000.0
0648265363,25000.0
0648265453,25000.0
0648265461,25000.0
0648265497,25000.0
0648265563,25000.0
0648265597,25000.0
0648265623,25000.0
0648265693,25000.0
0648265695,35000.0
0648265961,25000.0
0648266146,25000.0
0648266154,25000.0
0648266191,25000.0
0648266195,35000.0
0648266235,35000.0
0648266245,35000.0
0648266246,25000.0
0648266263,25000.0
0648266295,35000.0
0648266353,25000.0
0648266391,25000.0
0648266416,25000.0
0648266419,25000.0
0648266423,25000.0
0648266451,25000.0
0648266493,25000.0
0648266494,25000.0
0648266535,35000.0
0648266541,25000.0
0648266563,25000.0
0648266593,25000.0
0648266594,25000.0
0648266597,25000.0
0648266914,25000.0
0648266916,25000.0
0648266924,25000.0
0648266954,25000.0
0648266959,35000.0
0648266963,25000.0
0648266965,35000.0
0648269161,25000.0
0648269163,25000.0
0648269263,25000.0
0648269297,25000.0
0648269359,25000.0
0648269416,25000.0
0648269515,35000.0
0648269516,25000.0
0648269561,25000.0
0648269597,25000.0
0648269615,35000.0
0648269639,35000.0
0648269645,35000.0
0648269653,25000.0
0648269793,25000.0
0648269795,35000.0
0648269879,35000.0
0648269897,25000.0
0648269916,25000.0
0648269923,25000.0
0648269936,25000.0
0648269945,35000.0
0648269954,25000.0
0648269965,35000.0
0648289519,25000.0
0648289535,35000.0
0648289536,25000.0
0648289539,35000.0
0648289656,35000.0
0648289915,35000.0
0648287823,25000.0
0648287895,35000.0
0648287954,35000.0
0648287964,35000.0
0648289164,25000.0
0648289145,35000.0
0648289193,25000.0
0648289241,25000.0
0648289263,25000.0
0648289291,25000.0
0648289294,25000.0
0648289353,25000.0
0648289394,25000.0
0648289397,25000.0
0648289416,25000.0
0648289426,25000.0
0648289591,35000.0
0648289594,25000.0
0648289619,35000.0
0648289626,25000.0
0648289629,35000.0
0648289641,25000.0
0648289659,35000.0
0648289693,25000.0
0648289793,25000.0
0648289826,25000.0
0648289879,35000.0
0648289923,25000.0
0648289924,25000.0
0648289936,25000.0
0648289941,25000.0
0648289963,25000.0
0648291615,35000.0
0648291636,25000.0
0648291945,35000.0
0648291951,35000.0
0648292324,25000.0
0648292639,35000.0
0648292824,25000.0
0648292829,35000.0
0648293289,35000.0
0648293514,25000.0
0648293591,25000.0
0648294241,25000.0
0648294289,35000.0
0648294539,35000.0
0648294591,25000.0
0648294639,35000.0
0648294936,35000.0
0648294939,35000.0
0648294989,35000.0
0648295326,25000.0
0648295416,25000.0
0648295426,25000.0
0648295429,35000.0
0648295514,25000.0
0648295516,25000.0
0648295619,35000.0
0648295639,35000.0
0648295695,35000.0
0648295926,25000.0
0648296516,25000.0
0648296539,35000.0
0648296561,25000.0
0648298236,25000.0
0648298265,35000.0
0648298289,35000.0
0648298936,25000.0
0648298945,35000.0
0648299514,25000.0
0648299516,25000.0
0648299541,25000.0
0648291416,25000.0
0648291461,25000.0
0648291463,25000.0
0648291561,25000.0
0648291619,35000.0
0648291623,25000.0
0648291626,25000.0
0648291629,35000.0
0648291646,25000.0
0648291649,35000.0
0648291651,25000.0
0648291653,25000.0
0648291961,25000.0
0648292263,25000.0
0648292265,35000.0
0648292294,25000.0
0648292297,25000.0
0648292353,25000.0
0648292354,25000.0
0648292397,25000.0
0648292451,25000.0
0648292453,25000.0
0648292461,25000.0
